@ordreappel_boursierslocaux
Feature: Algorithme de calcul de l'ordre d'appel section 4.2 # ordreappel-4-2.feature:16
  Calcul de l'ordre d'appel dans un groupe soumis
  à deux taux, boursier-ère-s et non-résident-e-s
  Les tests sont rangés dans quatre groupes, suivant
  que le taux de boursier-ère ou de non-résident-e est contraignant
  ou non.
  Dans tous les cas, on teste que la relation de récurrence
  est bien vérifiée, ce qui suffit à prouver que l'implémentation
  suit bien les spécifications.
  On teste tous les cas, y compris dégénérés, lorsque l'on n'a
  qu'un-e candidat-e dans la liste.
  La convention est la suivante :
  - C est un-e candidat-e ni boursier-ère ni non-résident-e
  - B est un-e candidat-e boursier-ère non non-résident-e
  - R est un-e candidat-e non boursier-ère et non-résident-e
  - T est un-e candidat-e boursier-ère et non-résident-e
  Scenario Template: Vérification de l'ordre d'appel -- @1.1   # ordreappel-4-2.feature:43
  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.41   # ordreappel-4-2.feature:274
    Given les candidat-e-s sont T1 C2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.42   # ordreappel-4-2.feature:275
    Given les candidat-e-s sont T1 B2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.43   # ordreappel-4-2.feature:277
    Given les candidat-e-s sont C1 B2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R3 C1 B2                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.44   # ordreappel-4-2.feature:278
    Given les candidat-e-s sont C1 R2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 C1 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.45   # ordreappel-4-2.feature:279
    Given les candidat-e-s sont B1 C2 R3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R3 B1 C2                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.46   # ordreappel-4-2.feature:280
    Given les candidat-e-s sont B1 R2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 B1 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.47   # ordreappel-4-2.feature:281
    Given les candidat-e-s sont R1 C2 B3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2 B3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.48   # ordreappel-4-2.feature:282
    Given les candidat-e-s sont R1 B2 C3                                 # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2 C3                                    # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.49   # ordreappel-4-2.feature:284
    Given les candidat-e-s sont B1 R2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 B1                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.50   # ordreappel-4-2.feature:285
    Given les candidat-e-s sont R1 B2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 B2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.51   # ordreappel-4-2.feature:287
    Given les candidat-e-s sont C1 R2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R2 C1                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.52   # ordreappel-4-2.feature:288
    Given les candidat-e-s sont R1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.53   # ordreappel-4-2.feature:290
    Given les candidat-e-s sont C1 B2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 B2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.54   # ordreappel-4-2.feature:291
    Given les candidat-e-s sont B1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.55   # ordreappel-4-2.feature:293
    Given les candidat-e-s sont T1 R2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.56   # ordreappel-4-2.feature:294
    Given les candidat-e-s sont R1 T2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est R1 T2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.57   # ordreappel-4-2.feature:296
    Given les candidat-e-s sont C1 T2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.58   # ordreappel-4-2.feature:297
    Given les candidat-e-s sont T1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.59   # ordreappel-4-2.feature:299
    Given les candidat-e-s sont T1 B2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.60   # ordreappel-4-2.feature:300
    Given les candidat-e-s sont B1 T2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.61   # ordreappel-4-2.feature:302
    Given les candidat-e-s sont C1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.62   # ordreappel-4-2.feature:303
    Given les candidat-e-s sont C1 C2                                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1 C2                                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.63   # ordreappel-4-2.feature:305
    Given les candidat-e-s sont C1                                       # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est C1                                          # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.64   # ordreappel-4-2.feature:307
    Given les candidat-e-s sont B1                                       # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est B1                                          # steps/ordreappel_steps.py:83

  Scenario Template: Choix du ou de la premier-ère candidat-e -- @1.65   # ordreappel-4-2.feature:309
    Given les candidat-e-s sont T1                                       # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 0                          # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                            # steps/ordreappel_steps.py:65
    When l'appel est calculé                                             # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1                                          # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.1   # ordreappel-4-2.feature:321
    Given les candidat-e-s sont C1 B2 R3 T4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T4 C1 B2 R3                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.2   # ordreappel-4-2.feature:322
    Given les candidat-e-s sont C1 B2 T3 R4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 C1 B2 R4                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.3   # ordreappel-4-2.feature:323
    Given les candidat-e-s sont C1 R2 B3 T4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T4 C1 R2 B3                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.4   # ordreappel-4-2.feature:324
    Given les candidat-e-s sont C1 R2 T3 B4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 C1 R2 B4                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.5   # ordreappel-4-2.feature:325
    Given les candidat-e-s sont C1 T2 B3 R4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 B3 R4                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.6   # ordreappel-4-2.feature:326
    Given les candidat-e-s sont C1 T2 R3 B4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 R3 B4                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.7   # ordreappel-4-2.feature:328
    Given les candidat-e-s sont B1 C2 R3 T4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T4 B1 C2 R3                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.8   # ordreappel-4-2.feature:329
    Given les candidat-e-s sont B1 C2 T3 R4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 B1 C2 R4                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.9   # ordreappel-4-2.feature:330
    Given les candidat-e-s sont B1 R2 C3 T4                    # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                  # steps/ordreappel_steps.py:65
    When l'appel est calculé                                   # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T4 B1 R2 C3                       # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.10   # ordreappel-4-2.feature:331
    Given les candidat-e-s sont B1 R2 T3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 B1 R2 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.11   # ordreappel-4-2.feature:332
    Given les candidat-e-s sont B1 T2 C3 R4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1 C3 R4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.12   # ordreappel-4-2.feature:333
    Given les candidat-e-s sont B1 T2 R3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1 R3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.13   # ordreappel-4-2.feature:335
    Given les candidat-e-s sont R1 C2 B3 T4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T4 R1 C2 B3                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.14   # ordreappel-4-2.feature:336
    Given les candidat-e-s sont R1 C2 T3 B4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 R1 C2 B4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.15   # ordreappel-4-2.feature:337
    Given les candidat-e-s sont R1 B2 C3 T4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T4 R1 B2 C3                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.16   # ordreappel-4-2.feature:338
    Given les candidat-e-s sont R1 B2 T3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 R1 B2 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.17   # ordreappel-4-2.feature:339
    Given les candidat-e-s sont R1 T2 C3 B4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1 C3 B4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.18   # ordreappel-4-2.feature:340
    Given les candidat-e-s sont R1 T2 B3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1 B3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.19   # ordreappel-4-2.feature:342
    Given les candidat-e-s sont T1 C2 B3 R4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 B3 R4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.20   # ordreappel-4-2.feature:343
    Given les candidat-e-s sont T1 C2 R3 B4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 C2 R3 B4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.21   # ordreappel-4-2.feature:344
    Given les candidat-e-s sont T1 B2 C3 R4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 C3 R4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.22   # ordreappel-4-2.feature:345
    Given les candidat-e-s sont T1 B2 R3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 R3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.23   # ordreappel-4-2.feature:346
    Given les candidat-e-s sont T1 R2 C3 B4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 C3 B4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.24   # ordreappel-4-2.feature:347
    Given les candidat-e-s sont T1 R2 B3 C4                     # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 B3 C4                        # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.25   # ordreappel-4-2.feature:349
    Given les candidat-e-s sont B1 R2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 B1 R2                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.26   # ordreappel-4-2.feature:350
    Given les candidat-e-s sont B1 T2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 B1 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.27   # ordreappel-4-2.feature:351
    Given les candidat-e-s sont R1 B2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 R1 B2                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.28   # ordreappel-4-2.feature:352
    Given les candidat-e-s sont R1 T2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 R1 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.29   # ordreappel-4-2.feature:353
    Given les candidat-e-s sont T1 B2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 B2 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.30   # ordreappel-4-2.feature:354
    Given les candidat-e-s sont T1 R2 B3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T1 R2 B3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.31   # ordreappel-4-2.feature:356
    Given les candidat-e-s sont C1 R2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T3 C1 R2                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.32   # ordreappel-4-2.feature:357
    Given les candidat-e-s sont C1 T2 R3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
    When l'appel est calculé                                    # steps/ordreappel_steps.py:69
    Then l'ordre d'appel est T2 C1 R3                           # steps/ordreappel_steps.py:83

  Scenario Template: Choix du premier-ère candidat-e -- @1.33   # ordreappel-4-2.feature:358
    Given les candidat-e-s sont R1 C2 T3                        # steps/ordreappel_steps.py:54
    And le taux minimum de boursier-ère-s est 1                 # steps/ordreappel_steps.py:61
    And le taux minimum de résident-e-s est 1                   # steps/ordreappel_steps.py:65
